id;producto;marca;especificacion;nombre
298;Cuadernola ;Papiros;100 hojas;Cuadernola Papiros Tapa Blanda,  100.0 hojas
299;Cuadernola ;Papiros;70 hojas;Cuadernola Papiros Tapa Blanda,  70.0 hojas
300;Cuadernola ;Extreme;96 hojas;Cuadernola Extreme Tapa Blanda,  96.0 hojas
301;Cuadernola ;Extreme;70 hojas;Cuadernola Extreme Tapa Blanda,  70.0 hojas
302;Cuadernola ;Tilibra;96 hojas;Cuadernola Tilibra Tapa Blanda,  96.0 hojas
303;Libreta ;Papiros;100 hojas;Libreta para anotaciones Papiros,  100.0 hojas
304;L�pices de colores;Pelican;12 unidades;L�pices de colores Largos Pelican,  12.0 unidades
305;L�piz Negro;Staedler;1 unidad;L�piz Negro Staedler
306;Marcador fl�or;Faber;1 unidad;Marcador Fl�or Faber
307;Marcador fl�or;Pelican;1 unidad;Marcador Fl�or Pelican
308;Repelente crema;Off!;200 grs.;Off! Family Crema,  200.0 gramos
309;Repelente spray;Off!;165 cm3;Off! Family Spray,  165 cm3
310;Repelente aerosol;Off!;144 cm3;Off! Family Aerosol,  144cm3
311;Repelente gel;Explorador;175 grs.;Explorador Gel,  175.0 gramos
312;Repelente crema;Off!;90 grs.;Off! Kids Crema,  90.0 gramos
313;Repelente crema;J�piter;80 grs.;J�piter Crema,  80.0 gramos
314;Repelente aerosol;J�piter;165 cm3;J�piter Aerosol,  165 cm3
315;Repelente aerosol;Off!;165 cm3;Off! Larga Duraci�n,  165 cm3
316;Repelente aerosol;Explorador;145 ml.;Explorador Aerosol,  145.0 mililitros
317;Afeitadora;Prestobarba;2 unidades;Afeitadora Prestobarba Ug X2, 2.0 unidades
318;Afeitadora;Gillette;2 unidades;Afeitadora Gillette Mach3 Dispenser X2, 2.0 unidades
319;Afeitadora;Xtreme3;1 unidad;Afeitadora Xtreme3 Piel Delicada X1, 1.0 unidad
320;Champ�;Dove;400 ml.;Champ� Dove, 400.0 mililitros
321;Champ�;Pantene;400 ml.;Champ� Pantene, 400.0 mililitros
322;Crema facial;Revitalift;50 ml.;Crema Facial Revitalift Filler Dia, 50.0 mililitros
323;Crema facial;Asepxia;28 grs.;Asepxia Emergencia Color Piel, 28.0 gramos
324;Jab�n de tocador;Neutrogena;80 grs.;Jab�n de Tocador Neutrogena Deep Clean, 80.0 gramos
325;Apositos;Cotidian;20 unidades;Apositos Cotidian Post Parto, 20.0 unidades
326;Pa�ales adultos;Readysec;24 unidades;Pa�ales Adultos Readysec Grande, 24.0 unidades
327;Pa�ales ;Babysec;48 unidades;Pa�ales Babysec Premium Extra Extra Grande, 48.0 unidades
328;Pa�ales ;Huggies;40 unidades;Pa�ales Huggies Primeros 100 Dias Peque�o, 40.0 unidades
329;Pasta dental;Aquafresh;126 grs.;Pasta dental Aquafresh, 126.0 gramos
330;Pasta dental;Oral-B;90 grs.;Pasta dental Oral-B, 90.0 gramos
331;Colonia + Talco;Bebe & Co ;120 ml.;Bebe & Co Colonia + Talco, 120.0 mililitros
332;Toallitas femeninas;Ladysoft;16 unidades;Toallitas Femeninas Ladysoft Basica, 16.0 unidades
333;Toallitas femeninas;Siempre Libre;8 unidades;Toallitas Femenias Siempre Libre Nocturna Max Con Alas, 8.0 unidades
334;Toallitas femeninas;Carefree;60 unidades;Toallitas Femeninas Carefree Brisa Sin Perfume, 60.0 unidades
335;Talco;Xanapie;180 grs.;Talco Xanapie Bolsa Repuesto, 180.0 gramos
336;Talco;Xanapie;175 ml.;Talco Xanapie Aerosol, 175.0 mililitros
337;Talco;J&J;200 grs.;Talco J&J Regular, 200.0 gramos
338;Jab�n de tocador;Dove;90 grs.;Jab�n de Tocador Dove Blanco, 90.0 gramos
339;Jab�n de glicerina;Ann Bow;140 grs. ;Jab�n de Glicerina Ann Bow, 140.0 gramos
340;Perfume;D�lice;50 ml.;Perfume Delice Candy, 50.0 mililitros
341;Perfume;Casapueblo;100 ml.;Perfume Casapueblo 24 Heures Blue Edt, 100.0 mililitros
342;Tinta ;Excellence;1 unidad;Tinta Excellence Tinta N.9, 1.0 unidad
343;Tinta ;Issue;1 unidad;Tinta Issue Decolorante Semilla Lino 30 Grs., 1.0 unidad
344;Tinta ;Garnier;1 unidad;Tinta Garnier Nutrisse Intense N.8.0, 1.0 unidad
345;Agua oxigenada 10 volumen;Droguer�a Paysand�;100 ml.;Agua oxigenada 10 volumen Droguer�a Paysand� 100 mililitros
346;Alcohol rectificado;Droguer�a Paysand�;250 ml. ;Alcohol rectificado Droguer�a Paysand� 250 mililitros 
347;Alcohol en gel ;Bioset ;250 ml. ;Alcohol en gel Bioset 250 mililitros 
348;Algod�n;Zig Zag Cisne ;100 gramos;Algod�n Zig Zag Cisne 100 gramos
349;Cinta adhesiva;Ready Plast ;1 unidad ;Cinta adhesiva Ready Plast 1 unidad 
350;Curitas ;Ready Plast ;8 unidades ;Curitas Ready Plast 8 unidades 
351;Gasa est�ril;;40 unidades;Gasa est�ril 40 unidades 
352;Protector solar SPF 20;Dermagl�s ;250 ml. ;Protector solar SPF 20  Dermagl�s 250 milimetros  
353;Protector solar SPF 40;Dermagl�s ;250 ml. ;Protector solar SPF 40  Dermagl�s 250 milimetros  
354;Protector solar SPF 30;Hawaiian Tropic;180 ml. ;Protector solar SPF 30 Hawaiian Tropic 180 ml. 
355;Protector solar SPF 50;Eucerin;150 ml ;Protector solar SPF 50 Eucerin 150 ml. 
356;Protector solar SPF 60;Soundown;120 ml. ;Protector solar SPF 60 Soundown 120 ml.
357;Protector solar SPF 80;Hawaiian Tropic;240 ml. ;Protector solar SPF 80 Hawaiian Tropic 240 ml.
358;Harina trigo com�n 0000;Tata;1 kg.;Harina trigo com�n 0000 Tata Paquete 1 kg.
359;Aceite de girasol;Tata;900 cc;Aceite de girasol Tata Envase 900 cc
360;Harina trigo com�n 0000;Precio L�der(Grupo Casino);1 kg.;Harina trigo com�n 0000 Precio L�der Paquete 1 kg.
361;Aceite de girasol;Precio L�der(Grupo Casino);900 cc;Aceite de girasol Precio L�der Envase 900 cc
362;Harina trigo com�n 0000;Granja La Sonrisa(El Dorado);1 kg.;Harina trigo com�n 0000 Granja La Sonrisa Paquete 1 kg.
363;Harina trigo com�n 0000;Granja La Sonrisa(El Dorado);1 kg.;Harina trigo com�n 0000 Granja La Sonrisa Paquete 1 kg.
364;Harina trigo com�n 0000;Tienda Inglesa;1 kg.;Harina trigo com�n 0000 Tienda Inglesa Paquete 1 kg.
365;Aceite de girasol;Tienda Inglesa;900 cc;Aceite de girasol Tienda Inglesa Envase 900 cc
